Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  Mar 20 17:27 2020
@@@		AR#						PR#
@@@	          0						31
@@@	          1						30
@@@	          2						29
@@@	          3						28
@@@	          4						27
@@@	          5						26
@@@	          6						25
@@@	          7						24
@@@	          8						23
@@@	          9						22
@@@	         10						21
@@@	         11						20
@@@	         12						19
@@@	         13						18
@@@	         14						17
@@@	         15						16
@@@	         16						15
@@@	         17						14
@@@	         18						13
@@@	         19						12
@@@	         20						11
@@@	         21						10
@@@	         22						 9
@@@	         23						 8
@@@	         24						 7
@@@	         25						 6
@@@	         26						 5
@@@	         27						 4
@@@	         28						 3
@@@	         29						 2
@@@	         30						 1
@@@	         31						 0
@@@inst#1 is not valid
@@@inst#2 is not valid
@@@
@@@		Cycle    5
@@@updated rat from last cycle:
@@@		AR#						PR#
@@@	          0						 0
@@@	          1						 1
@@@	          2						 2
@@@	          3						 3
@@@	          4						 4
@@@	          5						 5
@@@	          6						 6
@@@	          7						 7
@@@	          8						 8
@@@	          9						 9
@@@	         10						10
@@@	         11						11
@@@	         12						12
@@@	         13						13
@@@	         14						14
@@@	         15						15
@@@	         16						16
@@@	         17						17
@@@	         18						18
@@@	         19						19
@@@	         20						20
@@@	         21						21
@@@	         22						22
@@@	         23						23
@@@	         24						24
@@@	         25						25
@@@	         26						26
@@@	         27						27
@@@	         28						28
@@@	         29						29
@@@	         30						30
@@@	         31						31
@@@inst#1 is not valid
@@@inst#2 is not valid
@@@
@@@ PASSED!
$finish called from file "rat_testbench.sv", line 337.
$finish at simulation time                  770
           V C S   S i m u l a t i o n   R e p o r t 
Time: 77000 ps
CPU Time:      0.340 seconds;       Data structure size:   0.8Mb
Fri Mar 20 17:27:46 2020
